deployed_at_utc: 2026-08-30T05:53:35Z
sha:             b733d9a0da22e086b3775ffaeabb1467ec972f64
branch:          fix/ux-overnight-sweep
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-fx9v4nqr8-home-network-hardening.vercel.app
deployment_id:   dpl_5KSu3tJoCdSmwdBFr1vfjpLWdnoe
alias:           ancientpaths.app
alias_serves:    dpl_5KSu3tJoCdSmwdBFr1vfjpLWdnoe
state:           live
