deployed_at_utc: 2026-08-11T15:12:29Z
sha:             f1c749fe2eb9bdd81f9cdf584f3dbc94644ddda3
branch:          hotfix/callback-url-fragment
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-6l60ci0hy-home-network-hardening.vercel.app
deployment_id:   dpl_CBNUQjrw77N2WqqGUYLtDdmuyVG2
alias:           ancientpaths.app
alias_serves:    dpl_CBNUQjrw77N2WqqGUYLtDdmuyVG2
state:           live
