deployed_at_utc: 2026-08-24T00:13:11Z
sha:             7747f100919743b9113dcb2518be641eb47d98bc
branch:          swarm/closeout-2026-08-22
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-l1kfue5ue-home-network-hardening.vercel.app
deployment_id:   dpl_5WBo5kQLqAme4Jgzq9wCa2pT9JAX
alias:           ancientpaths.app
alias_serves:    dpl_5WBo5kQLqAme4Jgzq9wCa2pT9JAX
state:           live
