deployed_at_utc: 2026-08-21T05:45:26Z
sha:             cb707d8fa220f596792aa5d297df936186d10c30
branch:          feat/hl-release
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-ojrzwfpl3-home-network-hardening.vercel.app
deployment_id:   dpl_BcDrrEdaDyR8fhmbzJ7wTBy2fiWu
alias:           ancientpaths.app
alias_serves:    dpl_BcDrrEdaDyR8fhmbzJ7wTBy2fiWu
state:           live
