deployed_at_utc: 2026-08-08T18:20:32Z
sha:             8eb2bd337971b726f511b657dd17bedd6b30b7e1
branch:          fix/F1-fonts
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-e0kgpbgun-home-network-hardening.vercel.app
deployment_id:   dpl_EjKpD4gZWWMtDzDQeLsgPRR8u9WV
alias:           ancientpaths.app
alias_serves:    dpl_EjKpD4gZWWMtDzDQeLsgPRR8u9WV
state:           live
