deployed_at_utc: 2026-08-21T18:57:56Z
sha:             542fad2da06eda9ee06a3e40378a9fc40d80fa8c
branch:          fix/chesterton-surname-gate
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-5zhap2fls-home-network-hardening.vercel.app
deployment_id:   dpl_4eTkyK68Q2HwcRkhSGSCeVmZRYDr
alias:           ancientpaths.app
alias_serves:    dpl_4eTkyK68Q2HwcRkhSGSCeVmZRYDr
state:           live
