deployed_at_utc: 2026-08-12T03:46:32Z
sha:             4019186246ae7ae3b2e26eb01b1084f979957b4c
branch:          feat/marketing-site
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-lwdsrthyn-home-network-hardening.vercel.app
deployment_id:   dpl_5JDMH1GaT2XWoiBhftPQSmrqdEfu
alias:           ancientpaths.app
alias_serves:    dpl_5JDMH1GaT2XWoiBhftPQSmrqdEfu
state:           live
