deployed_at_utc: 2026-08-24T17:16:00Z
sha:             90becf15f4c5f158875824971efdeea69ba9ac5f
branch:          fix/ux-overnight-sweep
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-oqrly8eyf-home-network-hardening.vercel.app
deployment_id:   dpl_HGdD4u7EQzmXpFrZ1PTSp8oFFGwQ
alias:           ancientpaths.app
alias_serves:    dpl_HGdD4u7EQzmXpFrZ1PTSp8oFFGwQ
state:           live
