deployed_at_utc: 2026-08-15T21:13:29Z
sha:             d1cc2e1809be9d0745762e6f20cae8f9e93d8960
branch:          ship/editor-deploy
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-q8hitkome-home-network-hardening.vercel.app
deployment_id:   dpl_6b8iz3tjA8YEeRrQ8Gi6RVSWwPkH
alias:           ancientpaths.app
alias_serves:    dpl_6b8iz3tjA8YEeRrQ8Gi6RVSWwPkH
state:           live
