deployed_at_utc: 2026-08-18T16:13:04Z
sha:             667e571a905a83994081bd59941d878f6f6277e7
branch:          fix/q1-signed-out-state
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-dufnndi2f-home-network-hardening.vercel.app
deployment_id:   dpl_95gE8UeUQ3LbSvWGVBwT6CsKiGRM
alias:           ancientpaths.app
alias_serves:    dpl_95gE8UeUQ3LbSvWGVBwT6CsKiGRM
state:           live
