deployed_at_utc: 2026-08-08T06:09:04Z
sha:             117b64e24fff8374d16177d9f5d1fa0627f0313f
branch:          fix/a1-security
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-8c5y6ivc5-home-network-hardening.vercel.app
deployment_id:   dpl_2rsEPgzFAcGUQuvUDZFrTSb8CHfk
alias:           ancientpaths.app
alias_serves:    dpl_2rsEPgzFAcGUQuvUDZFrTSb8CHfk
state:           live
