deployed_at_utc: 2026-08-08T17:29:31Z
sha:             9729a1a18f430cd7ec57d9604a3439b9d9cfae02
branch:          fix/PR1a
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-g0csibpjc-home-network-hardening.vercel.app
deployment_id:   dpl_3LBJPEkKHzTFrYFi3836DqVryucL
alias:           ancientpaths.app
alias_serves:    dpl_3LBJPEkKHzTFrYFi3836DqVryucL
state:           live
