deployed_at_utc: 2026-08-18T04:43:11Z
sha:             60a43f1410bea9bda34d39b22d581dad3fddd627
branch:          fix/q1-signed-out-state
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-gjevrckua-home-network-hardening.vercel.app
deployment_id:   dpl_2D3BUusZCuxcGyzzWa7t3UPtvPiL
alias:           ancientpaths.app
alias_serves:    dpl_2D3BUusZCuxcGyzzWa7t3UPtvPiL
state:           live
