deployed_at_utc: 2026-08-17T05:55:53Z
sha:             2d043bab9dd463bad4a99dc4db4ab30bb8eef70b
branch:          ship/editor-deploy
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-70eoiydpo-home-network-hardening.vercel.app
deployment_id:   dpl_DqgXGyPUC8frZr56uV93Y2RHJHQ1
alias:           ancientpaths.app
alias_serves:    dpl_DqgXGyPUC8frZr56uV93Y2RHJHQ1
state:           live
