deployed_at_utc: 2026-08-15T11:41:29Z
sha:             5e24cd8a21814a5c6b00e3c9560b6df1b6e29d9e
branch:          ship/cdn-flip
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-kupzzgigs-home-network-hardening.vercel.app
deployment_id:   dpl_9G5CDtLgBiyJLjbMWpCegwuLrpXR
alias:           ancientpaths.app
alias_serves:    dpl_9G5CDtLgBiyJLjbMWpCegwuLrpXR
state:           live
