deployed_at_utc: 2026-09-07T04:33:37Z
sha:             acfad908e4d4a524214b5e39d492798c2d60b550
branch:          fix/ux-overnight-sweep
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-6e6m3sduj-home-network-hardening.vercel.app
deployment_id:   dpl_6CePtxVuLhnVeTib9k5WWwBtG3sd
alias:           ancientpaths.app
alias_serves:    dpl_6CePtxVuLhnVeTib9k5WWwBtG3sd
state:           live
