deployed_at_utc: 2026-08-13T02:36:34Z
sha:             7101eb3008c8c4a0011bd8d9a2bd99f682f70ee7
branch:          feat/study-editor-v2
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-3z75ssi0d-home-network-hardening.vercel.app
deployment_id:   dpl_685JHWNwm5xP4v7qf9DmJYRxkcTp
alias:           ancientpaths.app
alias_serves:    dpl_685JHWNwm5xP4v7qf9DmJYRxkcTp
state:           live
