deployed_at_utc: 2026-08-08T22:55:29Z
sha:             d7a45f35ac84cec1f24b68f7373fb0edc8c515cb
branch:          feat/marketing-site
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-qya44avup-home-network-hardening.vercel.app
deployment_id:   dpl_b1QWb75gsXmbgYpdK1HFCENawBic
alias:           ancientpaths.app
alias_serves:    dpl_b1QWb75gsXmbgYpdK1HFCENawBic
state:           live
