deployed_at_utc: 2026-08-22T15:57:47Z
sha:             abe5252ec29320eda2dfc7829e40335f64c92a92
branch:          HEAD
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-90voc5210-home-network-hardening.vercel.app
deployment_id:   dpl_4GNpfXDEbZzeLZ2vFhNwyKGQssoa
alias:           ancientpaths.app
alias_serves:    dpl_4GNpfXDEbZzeLZ2vFhNwyKGQssoa
state:           live
