deployed_at_utc: 2026-08-08T23:02:24Z
sha:             efa9756dcbf85d8b11c3492edf1243d11c7371d7
branch:          feat/marketing-site
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-mi8k0h9o9-home-network-hardening.vercel.app
deployment_id:   dpl_4GaxQERa8mbriDuuBCzNREhduaMg
alias:           ancientpaths.app
alias_serves:    dpl_4GaxQERa8mbriDuuBCzNREhduaMg
state:           live
