deployed_at_utc: 2026-08-20T18:17:56Z
sha:             d09d4f2bae7b6c186b3ecab163ef37191ef0919c
branch:          feat/hl-release
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-c8w02ihfi-home-network-hardening.vercel.app
deployment_id:   dpl_6rkRV96mPVHbhEwNXPSpS3mkUR8t
alias:           ancientpaths.app
alias_serves:    dpl_6rkRV96mPVHbhEwNXPSpS3mkUR8t
state:           live
