deployed_at_utc: 2026-08-24T16:12:01Z
sha:             ffab67d801e807f8465c09681b7db19cc2e89d80
branch:          fix/ux-overnight-sweep
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-n0beyg9je-home-network-hardening.vercel.app
deployment_id:   dpl_8cwLjYyww82Dha5bJzGwwtGyFVWJ
alias:           ancientpaths.app
alias_serves:    dpl_8cwLjYyww82Dha5bJzGwwtGyFVWJ
state:           live
