deployed_at_utc: 2026-08-09T01:07:54Z
sha:             2611e1f7b4d22f3ee3f813218c3992a02f6e0f65
branch:          feat/marketing-site
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             (not parsed - see /var/folders/fq/79gh1x1j27z5n7kx60742kkh0000gn/T//vercel-deploy.FoXddg)
deployment_id:   (not resolved)
alias:           ancientpaths.app
alias_serves:    (not resolved)
state:           upload started, outcome unknown
