deployed_at_utc: 2026-08-24T04:48:18Z
sha:             f8046ebd74d2a15178ce266eec33909b7a711a46
branch:          swarm/closeout-2026-08-22
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             (not parsed - see /var/folders/fq/79gh1x1j27z5n7kx60742kkh0000gn/T//vercel-deploy.Yicj2W)
deployment_id:   (not resolved)
alias:           ancientpaths.app
alias_serves:    (not resolved)
state:           upload started, outcome unknown
