deployed_at_utc: 2026-08-15T22:42:22Z
sha:             7b3b9d2181f3e03d90c18f669c3f821cb9179984
branch:          ship/editor-deploy
project:         prj_Y9PVuNly5sSsf3NcvayS1vwE6FwR
org:             team_TQ3BYCSyzQ3m0yatlkKmUzM0
vercel_user:     thomascfoley-7284
vercel_cli:      vercel@50.38.2
url:             https://web-nchrjctay-home-network-hardening.vercel.app
deployment_id:   dpl_Ck9GWMBgieWXjYHy94hJDnFw1U7m
alias:           ancientpaths.app
alias_serves:    dpl_Ck9GWMBgieWXjYHy94hJDnFw1U7m
state:           live
